[ 2016-08-23T16:50:54+08:00 ] 127.0.0.1 /index.php/cli/match/task
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.024001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: PRAGMA table_info( t_config_okmatch ) [ RunTime:0.0100s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0200s ]
SQL: PRAGMA table_info( t_buss_okmatch ) [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\source\self\football\sourcecode\footballman\ThinkPHP\Library\Think\Db\Driver.class.php 第 504 行.
SQL: DELETE FROM t_buss_okmatch [ RunTime:0.0670s ]
SQL: PRAGMA table_info( t_buss_p_alert ) [ RunTime:0.0000s ]
SQL: DELETE FROM t_buss_p_alert WHERE create_time < '2016-08-21 16:49:56' [ RunTime:0.0010s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '塞拉耶佛(女)' AND team_b = '拉马特哈萨隆(女)' AND ball_sub = '-1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '奥林匹亚克卢日(女) [中]' AND team_b = '帕奴(女)' AND ball_sub = '-3/3.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '中国' AND team_b = '越南' AND ball_sub = '-0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雅利安 [中]' AND team_b = '军人特选队' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '雅利安 [中]' AND team_b = '军人特选队' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '-0/0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港' AND team_b = '全北现代' AND ball_sub = '0.5/1' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '上海上港 -角球数' AND team_b = '全北现代 -角球数' AND ball_sub = '1/1.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [8] Trying to get property of non-object F:\source\self\football\sourcecode\footballman\Application\Cli\Controller\MatchController.class.php 第 215 行.
SQL: SELECT * FROM t_buss_p_alert WHERE team_a = '主场 -星期二-2场赛事' AND team_b = '客场 -星期二-2场赛事' AND ball_sub = '-0.5' ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM t_config_okmatch LIMIT 1   [ RunTime:0.0000s ]
